Item Name,Date Posted,Price,Seller Location,Web Link
Mid-Century Modern Lamps * INSTA-SAVINGS * - $30 ea -,Mar  6,$0, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-mid-century-modern/7452335075.html
Mid-Century Modern Lamps * INSTA-SAVINGS * - $55 ea -,Mar  6,$0, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-mid-century-modern/7445846299.html
BROYHILL SCULPTRA MID-CENTURY MODERN WALL MIRROR,Mar  6,$250, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-broyhill-sculptra-mid/7454561792.html
BROYHILL SCULPTRA MID-CENTURY MODERN NIGHTSTAND WITH DRAWER,Mar  5,$295, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-broyhill-sculptra-mid/7454333281.html
Mersman mid-century end table,Mar  5,$30,Florissant ,https://stlouis.craigslist.org/fuo/d/florissant-mersman-mid-century-end-table/7451094801.html
Garrison Mid-Century Danish Modern Dining Table ~ Seats 6,Mar  5,$195, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-garrison-mid-century/7452011047.html
KENT COFFEY PERSPECTA MID-CENTURY MODERN GENTLEMANS CHEST / DRESSER,Mar  4,"$1,695", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-kent-coffey-perspecta/7445636049.html
KENT COFFEY PERSPECTA MID-CENTURY MODERN WALL MIRROR,Mar  4,$595, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-kent-coffey-perspecta/7448661747.html
MID-CENTURY DINING CHAIR (6) ~ STYLE OF EDWARD WORMLEY FOR DUNBAR,Mar  4,"$2,400", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-mid-century-dining/7452012726.html
DREXEL INTERMEZZO MID-CENTURY MODERN NIGHTSTAND / CABINET,Mar  4,$295, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-drexel-intermezzo-mid/7445052101.html
MID-CENTURY BUTTON TUFTED BARREL LOUNGE CHAIR PAIR ~ COLORFUL FABRIC,Mar  4,$795, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-mid-century-button/7448502388.html
DREXEL INTERMEZZO MID-CENTURY MODERN 5-DRAWER DRESSER / CHEST,Mar  4,$795, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-drexel-intermezzo-mid/7445051966.html
Mid-Century Octagonal Wood Side Table/Cabinet,Mar  3,$50,Chesterfield ,https://stlouis.craigslist.org/fuo/d/chesterfield-mid-century-octagonal-wood/7453500628.html
Mid-Century Modern Wood Side Table/Cabinet,Mar  3,$30,Chesterfield ,https://stlouis.craigslist.org/fuo/d/chesterfield-mid-century-modern-wood/7453471985.html
Bassett Mid-Century Modern Full Bedframe bookshelf,Mar  3,$250,Kirkwood ,https://stlouis.craigslist.org/fuo/d/saint-louis-bassett-mid-century-modern/7453445144.html
KENT COFFEY PERSPECTA MID-CENTURY MODERN DRESSER / CREDENZA ~ TV STAND,Mar  3,"$1,695", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-kent-coffey-perspecta/7447875321.html
BROYHILL SCULPTRA MID-CENTURY MODERN MAGNA DRESSER / GENTLEMANS CHEST,Mar  3,"$1,795", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-broyhill-sculptra-mid/7444827903.html
"MILO BAUGHMAN STYLE FLAT BAR MID-CENTURY MODERN SOFA 97.5"" ~ BY FLAIR",Mar  3,"$3,800", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-milo-baughman-style/7444381430.html
MID-CENTURY MODERN WALNUT DESK OR CREDENZA ~ LONG & NARROW,Mar  3,$595, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-mid-century-modern/7441145921.html
HARMONY HOUSE MID-CENTURY MODERN CHINA CABINET / DISPLAY CASE,Mar  3,"$1,195", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-harmony-house-mid/7444253031.html
BASSETT MID-CENTURY MODERN DINING CHAIR ~ SET OF 6,Mar  3,$795, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-bassett-mid-century/7453216932.html
MID-CENTURY DANISH MODERN TEAK DINING TABLE W/2-EXTENSIONS ~ SEATS 10,Mar  3,"$1,200", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-mid-century-danish/7444381254.html
MID-CENTURY MODERN WALNUT COFFEE TABLE / END TABLE,Mar  3,$265, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-mid-century-modern/7453216447.html
Mint-Green / Mid-Century Leather Rocking Chair by Abbyson Carroll,Mar  2,$300,Soulard ,https://stlouis.craigslist.org/fuo/d/saint-louis-mint-green-mid-century/7452831488.html
BROYHILL SCULPTRA MID-CENTURY MODERN 9-DR WALNUT DRESSER / CREDENZA,Mar  2,"$1,495", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-broyhill-sculptra-mid/7450766778.html
GARDNER LEAVER FOR STEELCASE MID-CENTURY LOUNGE CHAIRS CHROME / BEIGE,Mar  2,"$2,500", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-gardner-leaver-for/7452773315.html
LANE MID-CENTURY MODERN WALNUT END TABLE CABINET / NIGHTSTAND ~ A PAIR,Mar  2,$550, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-lane-mid-century/7440973608.html
IB KOFOD LARSEN FOR SELIG MID-CENTURY MODERN ROCKING CHAIR,Mar  2,"$1,995", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-ib-kofod-larsen-for/7446716970.html
BEAUTIFUL RAMSEUR MID-CENTURY MODERN CHINA CABINET & BASE,Mar  2,"$1,995", ,https://stlouis.craigslist.org/fuo/d/maryland-heights-beautiful-ramseur-mid/7446716732.html
MID-CENTURY MODERN SALTON HOT TRAY 2-TIER BUFFET CART,Mar  1,$165, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-mid-century-modern/7442814787.html
AMERICAN OF MARTINSVILLE MID-CENTURY MODERN 5-DRAWER DRESSER / CHEST,Mar  1,$895, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-american-of/7439860977.html
DREXEL DECLARATION MID-CENTURY MODERN GENTLEMANS CHEST WITH WHITE TOP,Mar  1,$795, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-drexel-declaration-mid/7445846824.html
GOLD VINYL / STEEL PEDESTAL BASED MID-CENTURY MODERN CHAIR ~ A PAIR,Mar  1,$100, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-gold-vinyl-steel/7443268093.html
LAUREL MID-CENTURY MODERN TABLE LAMP ~ FREE CURBSIDE DELIVERY,Mar  1,$150, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-laurel-mid-century/7445845902.html
CAMPAIGN STYLE MID-CENTURY 5-DRAWER DRESSER / CHEST,Mar  1,$595, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-campaign-style-mid/7439860780.html
"West Elm - Mid-Century Expandable Dining Table, 39"" to 55""",Feb 27,$700,Shaw ,https://stlouis.craigslist.org/fuo/d/saint-louis-west-elm-mid-century/7451713212.html
Mid-century Modern China Cabinet,Feb 21,"$1,200",Olivette ,https://stlouis.craigslist.org/fuo/d/saint-louis-mid-century-modern-china/7449039660.html
2 Mid-century Living Room Chairs,Feb 16,$30,Clayton/U City ,https://stlouis.craigslist.org/fuo/d/saint-louis-mid-century-living-room/7446886438.html
Mid-Century Lane End Table,Feb 12,$80,Saint Ann ,https://stlouis.craigslist.org/fuo/d/saint-ann-mid-century-lane-end-table/7435773492.html
Two Tiered Mid-Century Modern Side Table,Feb  4,$30,WENTZVILLE ,https://stlouis.craigslist.org/fuo/d/wentzville-two-tiered-mid-century/7434784232.html
Mid Century Modern Wood Leather Lounge Chair MCM Accent Chairs Ottoman,Mar  5,$0, ,https://stlouis.craigslist.org/fud/d/saint-louis-mid-century-modern-wood/7454302843.html
Wood Mid Century Modern Media Console TV Stand End Accent Side Table,Mar  2,$0, ,https://stlouis.craigslist.org/fud/d/saint-louis-wood-mid-century-modern/7452939553.html
GREEN & TAN NYLON WEBBED ALUMINUM FRAMED LAWN CHAIR ~ A PAIR,Mar  2,$155, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-green-tan-nylon-webbed/7452772985.html
RED & TAN NYLON WEBBED ALUMINUM FRAMED LAWN CHAIR ~ A PAIR,Mar  2,$155, ,https://stlouis.craigslist.org/fuo/d/maryland-heights-red-tan-nylon-webbed/7452772790.html
Mid Century Modern Bookcase Tall Bookshelf Wood Bookshelves MCM Corner,Feb 28,$0, ,https://stlouis.craigslist.org/fud/d/saint-louis-mid-century-modern-bookcase/7452059995.html
Chromecraft Kitchen Table & Chairs / Vintage 1950's - 1960's,Feb 27,$600,Ellisville ,https://stlouis.craigslist.org/fuo/d/ballwin-chromecraft-kitchen-table/7439448007.html
"""Bentwood"" Rocker",Feb 23,$350,Clayton ,https://stlouis.craigslist.org/fuo/d/saint-louis-bentwood-rocker/7437226151.html
Mid Century Modern Wood Bedroom Chest Drawer Dresser Shelves TV Stand,Feb 21,$0, ,https://stlouis.craigslist.org/fud/d/saint-louis-mid-century-modern-wood/7449071103.html
Mid Century Modern Pine Wood Small Dining Table MCM Kitchen Table Set,Feb 20,$0, ,https://stlouis.craigslist.org/fud/d/saint-louis-mid-century-modern-pine/7448619627.html
Vermont Tubbs Rocking Chair,Feb 16,$1,Saint Louis ,https://stlouis.craigslist.org/fuo/d/saint-louis-vermont-tubbs-rocking-chair/7446697912.html
